feature,coefficient
age,16.041669261694235
age subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,-11.1966343277207
age subgroup1_Non-Hispanic Black,6.738169355885932
age^2,5.320962629268465
subgroup1_Non-Hispanic Black,4.3221602005446575
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,-3.4350713520832006
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander^2,-2.7336757483121072
age jurisdiction_residence_Region 6,2.1400443306810497
age subgroup1_Non-Hispanic Asian,-1.3043783630277193
age jurisdiction_residence_Region 2,1.1383031896848803
age jurisdiction_residence_Region 10,-1.0176877970330895
subgroup1_Non-Hispanic American Indian or Alaska Native time*jurisdiction_residence_Region 6,0.5629598593391396
subgroup1_Non-Hispanic American Indian or Alaska Native time*jurisdiction_residence_Region 8,0.549861513187203
subgroup1_Non-Hispanic Black time*jurisdiction_residence_Region 8,-0.47243664159066145
subgroup1_Non-Hispanic Black time*jurisdiction_residence_Region 10,-0.43748290157063474
subgroup1_Non-Hispanic American Indian or Alaska Native time*jurisdiction_residence_Region 9,0.4124540002860344
time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,-0.2897807837740021
age subgroup1_Non-Hispanic American Indian or Alaska Native,-0.27490894273748634
time age,-0.26469615328965934
subgroup1_Non-Hispanic American Indian or Alaska Native time*subgroup1_Non-Hispanic American Indian or Alaska Native,-0.2609575751820037
"time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",-0.2569894749593761
time*subgroup1_Non-Hispanic Asian,-0.24903650850944925
time*subgroup1_Non-Hispanic American Indian or Alaska Native,-0.24551154561251118
jurisdiction_residence_Region 6 time*subgroup1_Non-Hispanic American Indian or Alaska Native,0.21730689345213777
subgroup1_Non-Hispanic American Indian or Alaska Native time*jurisdiction_residence_Region 2,-0.20442335063553954
subgroup1_Non-Hispanic White time*jurisdiction_residence_Region 9,-0.18611418288516177
jurisdiction_residence_Region 8 time*subgroup1_Non-Hispanic American Indian or Alaska Native,0.1826773737576065
jurisdiction_residence_Region 10 time*subgroup1_Non-Hispanic American Indian or Alaska Native,0.17985626002651747
time*subgroup1_Non-Hispanic Black,-0.17516578153191958
jurisdiction_residence_Region 9 time*subgroup1_Non-Hispanic American Indian or Alaska Native,0.16897752752168504
age time*subgroup1_Non-Hispanic Black,-0.15894854749921664
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander time*jurisdiction_residence_Region 6,-0.1549931579201815
subgroup1_Non-Hispanic Black time*jurisdiction_residence_Region 7,0.15382164924410702
subgroup1_Non-Hispanic Asian time*subgroup1_Non-Hispanic Asian,-0.1511772959167777
time jurisdiction_residence_Region 9,0.14806135664632836
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",-0.14751148937962638
time*jurisdiction_residence_Region 6,0.1465253551631138
age time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,0.1460182555347603
time jurisdiction_residence_Region 6,0.13943003525720196
subgroup1_Non-Hispanic Black time*jurisdiction_residence_Region 9,-0.138988111133646
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,-0.1172444785565368
jurisdiction_residence_Region 9 time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,0.11583594646798351
subgroup1_Non-Hispanic White time*jurisdiction_residence_Region 7,0.10904353573795178
time jurisdiction_residence_Region 4,0.10473412774864266
subgroup1_Non-Hispanic American Indian or Alaska Native time*jurisdiction_residence_Region 3,-0.10157890235848331
time jurisdiction_residence_Region 5,0.09950073063535224
subgroup1_Non-Hispanic Asian time*jurisdiction_residence_Region 2,0.08449334675663173
jurisdiction_residence_Region 10 time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,0.08316034177220556
time*jurisdiction_residence_Region 9,0.08277561911798831
jurisdiction_residence_Region 2 time*subgroup1_Non-Hispanic Asian,0.07926165868697888
subgroup1_Non-Hispanic American Indian or Alaska Native time*jurisdiction_residence_Region 10,0.07545823378129879
jurisdiction_residence_Region 5 time*jurisdiction_residence_Region 5,0.07511050769457817
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander time*jurisdiction_residence_Region 5,-0.0747587427506711
"jurisdiction_residence_Region 2 time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",0.07166123415266194
"subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander time*jurisdiction_residence_Region 6",-0.057472683154291354
subgroup1_Non-Hispanic Asian time*jurisdiction_residence_Region 8,-0.057001292789621676
time jurisdiction_residence_Region 2,0.056250846248903426
jurisdiction_residence_Region 2,0.054274538696145624
time subgroup1_Non-Hispanic American Indian or Alaska Native,-0.054013392715752236
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander time*jurisdiction_residence_Region 9,0.05239371419691222
age time*subgroup1_Non-Hispanic American Indian or Alaska Native,-0.0502425041331189
"age time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",-0.04819636597756381
age time*jurisdiction_residence_Region 9,0.04618525808122429
subgroup1_Non-Hispanic Asian time*jurisdiction_residence_Region 7,-0.04590692603308421
time,-0.0457099980165775
subgroup1_Non-Hispanic White time*jurisdiction_residence_Region 3,0.04526789574477841
jurisdiction_residence_Region 9 time*jurisdiction_residence_Region 9,0.04237373977392932
jurisdiction_residence_Region 6 time*jurisdiction_residence_Region 6,0.04156888880697668
subgroup1_Non-Hispanic American Indian or Alaska Native time*jurisdiction_residence_Region 7,-0.040570109146114926
time subgroup1_Non-Hispanic Asian,-0.035207662681500086
subgroup1_Non-Hispanic Black time*jurisdiction_residence_Region 4,0.029796629308951446
jurisdiction_residence_Region 9 time*subgroup1_Non-Hispanic Black,-0.029588523133604033
time*subgroup1_Non-Hispanic White,-0.02883630432013195
time jurisdiction_residence_Region 8,0.02707990758337485
age time*jurisdiction_residence_Region 10,0.02460814863656695
jurisdiction_residence_Region 10 time*subgroup1_Non-Hispanic Black,-0.024134438841449987
time*jurisdiction_residence_Region 7,-0.023226651558565424
age time*jurisdiction_residence_Region 5,0.023046686647369995
jurisdiction_residence_Region 4 time*jurisdiction_residence_Region 4,0.02149762427035468
subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander time*jurisdiction_residence_Region 2,-0.021294666641560933
jurisdiction_residence_Region 7 time*subgroup1_Non-Hispanic White,0.021096088938925492
jurisdiction_residence_Region 2 time*jurisdiction_residence_Region 2,0.020489902817641823
age time*jurisdiction_residence_Region 4,0.019219180524351575
jurisdiction_residence_Region 4 time*subgroup1_Non-Hispanic Black,0.018739356473120354
jurisdiction_residence_Region 9 time*subgroup1_Non-Hispanic White,-0.01530001315520952
time*jurisdiction_residence_Region 6 time*subgroup1_Non-Hispanic American Indian or Alaska Native,-0.015275086013296447
jurisdiction_residence_Region 3 time*subgroup1_Non-Hispanic Asian,0.015208442653097861
jurisdiction_residence_Region 3 time*subgroup1_Non-Hispanic White,0.014931576019447692
time*jurisdiction_residence_Region 8 time*subgroup1_Non-Hispanic American Indian or Alaska Native,-0.013602899444106477
age time*subgroup1_Non-Hispanic Asian,-0.013260838373491297
subgroup1_Non-Hispanic Black time*subgroup1_Non-Hispanic Black,-0.012517019652359252
time*jurisdiction_residence_Region 9 time*subgroup1_Non-Hispanic American Indian or Alaska Native,-0.011010849664376097
jurisdiction_residence_Region 8 time*subgroup1_Non-Hispanic Asian,-0.010677498374735809
jurisdiction_residence_Region 8 time*subgroup1_Non-Hispanic Black,-0.010625734295736794
age time*subgroup1_Non-Hispanic White,0.010464109155516125
jurisdiction_residence_Region 8 time*jurisdiction_residence_Region 8,0.010358500696069937
"time subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",-0.010108566609415547
time*jurisdiction_residence_Region 10 time*subgroup1_Non-Hispanic Black,0.009132520069110523
time*jurisdiction_residence_Region 8 time*subgroup1_Non-Hispanic Black,0.008770806351418086
subgroup1_Non-Hispanic Black time*jurisdiction_residence_Region 6,-0.006344986916116403
age time*jurisdiction_residence_Region 2,-0.006284811277095368
age time*jurisdiction_residence_Region 8,0.006099345768649875
subgroup1_Non-Hispanic Black^2,0.005947414694096503
time*subgroup1_Non-Hispanic American Indian or Alaska Native^2,0.005421409370992039
jurisdiction_residence_Region 7 time*subgroup1_Non-Hispanic Asian,-0.005318563306863216
time time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,0.005236050997583323
jurisdiction_residence_Region 7 time*subgroup1_Non-Hispanic Black,0.004741885219087529
jurisdiction_residence_Region 7 time*subgroup1_Non-Hispanic American Indian or Alaska Native,-0.004650390621012192
time time*subgroup1_Non-Hispanic Asian,0.00437926786403954
time time*subgroup1_Non-Hispanic American Indian or Alaska Native,0.004375810669065447
"time time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander",0.00408894375195905
time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander^2,0.004071029933157446
time*jurisdiction_residence_Region 9 time*subgroup1_Non-Hispanic Native Hawaiian or Other Pacific Islander,-0.0036892676057416747
time*subgroup1_Non-Hispanic Asian^2,0.00358431204106185
time*jurisdiction_residence_Region 10 time*subgroup1_Non-Hispanic American Indian or Alaska Native,-0.003573174536381963
time*jurisdiction_residence_Region 2 time*subgroup1_Non-Hispanic American Indian or Alaska Native,0.00355298511667667
time^2,-0.003497579872164991
"time*subgroup1_Non-Hispanic Asian, Native Hawaiian or Other Pacific Islander^2",0.003378930037286056
time*jurisdiction_residence_Region 9 time*subgroup1_Non-Hispanic Black,0.0031495276012362527
time*jurisdiction_residence_Region 2 time*subgroup1_Non-Hispanic Asian,-0.00312113529536224
time*jurisdiction_residence_Region 5,0.003048215749597714
time*jurisdiction_residence_Region 6^2,-0.00288055530620861
